CorticalThickness;Structure;d_icv;se_icv;low_ci_icv;up_ci_icv;%diff;n_controls;n_patients;pobs;fdr_p
HY3PDvsH4&5YPD;L_bankssts_thickavg;-0.229;0.025;-0.103;-0.006;-2.461;229;73;0.028;
HY3PDvsH4&5YPD;L_caudalanteriorcingulate_thickavg;0.059;0.039;-0.056;0.096;0.766;257;80;0.600;
HY3PDvsH4&5YPD;L_caudalmiddlefrontal_thickavg;-0.136;0.021;-0.069;0.013;-1.184;259;81;0.182;
HY3PDvsH4&5YPD;L_cuneus_thickavg;0.078;0.021;-0.026;0.056;0.861;225;74;0.476;
HY3PDvsH4&5YPD;L_entorhinal_thickavg;0.012;0.044;-0.083;0.092;0.154;259;81;0.915;
HY3PDvsH4&5YPD;L_fusiform_thickavg;-0.155;0.020;-0.073;0.007;-1.331;254;81;0.104;
HY3PDvsH4&5YPD;L_inferiorparietal_thickavg;-0.078;0.020;-0.056;0.024;-0.735;250;78;0.431;
HY3PDvsH4&5YPD;L_inferiortemporal_thickavg;-0.144;0.023;-0.076;0.014;-1.201;234;79;0.176;
HY3PDvsH4&5YPD;L_isthmuscingulate_thickavg;-0.162;0.025;-0.085;0.013;-1.600;259;81;0.148;
HY3PDvsH4&5YPD;L_lateraloccipital_thickavg;0.108;0.020;-0.018;0.061;1.056;248;76;0.286;
HY3PDvsH4&5YPD;L_lateralorbitofrontal_thickavg;-0.121;0.021;-0.065;0.016;-0.994;260;81;0.237;
HY3PDvsH4&5YPD;L_lingual_thickavg;-0.051;0.017;-0.043;0.025;-0.488;244;77;0.602;
HY3PDvsH4&5YPD;L_medialorbitofrontal_thickavg;-0.250;0.022;-0.089;-0.004;-1.958;256;81;0.034;
HY3PDvsH4&5YPD;L_middletemporal_thickavg;-0.146;0.022;-0.074;0.013;-1.191;231;75;0.168;
HY3PDvsH4&5YPD;L_parahippocampal_thickavg;-0.032;0.040;-0.090;0.068;-0.462;259;80;0.778;
HY3PDvsH4&5YPD;L_paracentral_thickavg;0.034;0.023;-0.038;0.054;0.372;257;81;0.728;
