CorticalThickness;Structure;d_icv;se_icv;low_ci_icv;up_ci_icv;n_controls;n_patients;pobs;fdr_p;;
schizotypy_TC;L_bankssts_asy_thick.csv;0.019;0.031;-0.041;0.079;;2746;0.5310;0.981;;
schizotypy_TC;L_caudalanteriorcingulate_asy_thick.csv;0.019;0.019;-0.018;0.055;;2884;0.3090;0.910;;
schizotypy_TC;L_caudalmiddlefrontal_asy_thick.csv;0.007;0.034;-0.060;0.073;;2886;0.8400;0.981;;
schizotypy_TC;L_cuneus_asy_thick.csv;0.002;0.023;-0.044;0.048;;2777;0.9369;0.981;;
schizotypy_TC;L_entorhinal_asy_thick.csv;-0.019;0.019;-0.057;0.018;;2755;0.3080;0.910;;
schizotypy_TC;L_fusiform_asy_thick.csv;-0.038;0.020;-0.078;0.002;;2870;0.0620;0.555;;
schizotypy_TC;L_inferiorparietal_asy_thick.csv;-0.004;0.019;-0.041;0.033;;2828;0.8360;0.981;;
schizotypy_TC;L_inferiortemporal_asy_thick.csv;-0.003;0.019;-0.039;0.034;;2843;0.8840;0.981;;
schizotypy_TC;L_isthmuscingulate_asy_thick.csv;-0.023;0.028;-0.077;0.032;;2898;0.4140;0.981;;
schizotypy_TC;L_lateraloccipital_asy_thick.csv;0.035;0.023;-0.010;0.080;;2866;0.1240;0.844;;
schizotypy_TC;L_lateralorbitofrontal_asy_thick.csv;0.006;0.024;-0.042;0.054;;2873;0.8020;0.981;;
schizotypy_TC;L_lingual_asy_thick.csv;-0.013;0.019;-0.050;0.024;;2842;0.4870;0.981;;
schizotypy_TC;L_medialorbitofrontal_asy_thick.csv;0.057;0.020;0.018;0.096;;2862;0.0040;0.120;;
schizotypy_TC;L_middletemporal_asy_thick.csv;-0.002;0.030;-0.061;0.057;;2756;0.9430;0.981;;
schizotypy_TC;L_parahippocampal_asy_thick.csv;0.012;0.028;-0.042;0.066;;2888;0.6580;0.981;;
schizotypy_TC;L_paracentral_asy_thick.csv;-0.046;0.022;-0.089;-0.003;;2897;0.0350;0.477;;
schizotypy_TC;L_parsopercularis_asy_thick.csv;-0.012;0.019;-0.048;0.025;;2875;0.5280;0.981;;
schizotypy_TC;L_parsorbitalis_asy_thick.csv;0.010;0.019;-0.026;0.046;;2885;0.5910;0.981;;
schizotypy_TC;L_parstriangularis_asy_thick.csv;-0.012;0.032;-0.075;0.051;;2873;0.7160;0.981;;
schizotypy_TC;L_pericalcarine_asy_thick.csv;-0.019;0.026;-0.070;0.032;;2811;0.4700;0.981;;
schizotypy_TC;L_postcentral_asy_thick.csv;-0.017;0.022;-0.047;0.039;;2838;0.8610;0.981;;
