Cortical Thickness;Structure;d_icv;se_icv;low_ci_icv;up_ci_icv;n_controls;n_patients;pobs;fdr_p
assymetry_agedifferences;L_bankssts_asy_area.csv;;0.010088844;-0.014742009;0.024805532;;;0.617958948;0.751848483
assymetry_agedifferences;L_caudalanteriorcingulate_asy_area.csv;;0.009623256;-0.016473053;0.021249419;;;0.804004544;0.874286705
assymetry_agedifferences;L_caudalmiddlefrontal_asy_area.csv;;0.013969522;-0.019189368;0.035570151;;;0.557670979;0.075249827
assymetry_agedifferences;L_cuneus_asy_area.csv;;0.009611841;-0.028135522;0.009542202;;;0.33343953;0.948961406
assymetry_agedifferences;L_entorhinal_asy_area.csv;;0.011342643;-0.033602443;0.010859899;;;0.316090545;0.281366258
assymetry_agedifferences;L_fusiform_asy_area.csv;;0.009611307;-0.002247235;0.035428397;;;0.084320004;0.185328807
assymetry_agedifferences;L_inferiorparietal_asy_area.csv;;0.010925556;-0.008705201;0.03412219;;;0.244752504;0.140798917
assymetry_agedifferences;L_inferiortemporal_asy_area.csv;;0.009704539;-0.012987431;0.025053663;;;0.534152417;0.790495944
assymetry_agedifferences;L_isthmuscingulate_asy_area.csv;;0.012263109;-0.011293345;0.036777158;;;0.298784399;0.1021871
assymetry_agedifferences;L_lateraloccipital_asy_area.csv;;0.013117906;-0.033466999;0.017954247;;;0.554331768;0.042507571
assymetry_agedifferences;L_lateralorbitofrontal_asy_area.csv;;0.011012454;-0.017912447;0.025255579;;;0.738831431;0.314204104
assymetry_agedifferences;L_lingual_asy_area.csv;;0.010898769;-0.00162311;0.041099278;;;0.07013497;0.244306195
assymetry_agedifferences;L_medialorbitofrontal_asy_area.csv;;0.013027717;0.002494808;0.053562519;;;0.031439596;0.087151131
assymetry_agedifferences;L_middletemporal_asy_area.csv;;0.009905366;-0.0143145;0.02451382;;;0.606666142;0.609270141
assymetry_agedifferences;L_parahippocampal_asy_area.csv;;0.009608667;-0.02543284;0.012232443;;;0.4921454;0.41297712
assymetry_agedifferences;L_paracentral_asy_area.csv;;0.013435143;-0.017363215;0.035301579;;;0.504394643;0.027153961
assymetry_agedifferences;L_parsopercularis_asy_area.csv;;0.009593137;-0.018988464;0.018615943;;;0.98450927;0.02705374
assymetry_agedifferences;L_parsorbitalis_asy_area.csv;;0.009594301;-0.008921325;0.028687644;;;0.302959645;0.645994338
